warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.

Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:   1%|          | 596/61135 [00:00<00:10, 5957.48it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  68%|██████▊   | 41800/61135 [00:04<00:02, 8565.42it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  70%|██████▉   | 42662/61135 [00:04<00:02, 8579.40it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  71%|███████   | 43521/61135 [00:05<00:02, 8466.84it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  73%|███████▎  | 44408/61135 [00:05<00:01, 8585.21it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  74%|███████▍  | 45272/61135 [00:05<00:01, 8600.52it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  75%|███████▌  | 46151/61135 [00:05<00:01, 8656.45it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  77%|███████▋  | 47018/61135 [00:05<00:01, 8497.71it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  78%|███████▊  | 47869/61135 [00:05<00:01, 8476.98it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  80%|███████▉  | 48718/61135 [00:05<00:01, 8375.93it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  81%|████████  | 49594/61135 [00:05<00:01, 8487.07it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  83%|████████▎ | 50466/61135 [00:05<00:01, 8552.74it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  84%|████████▍ | 51325/61135 [00:05<00:01, 8560.83it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  85%|████████▌ | 52182/61135 [00:06<00:01, 8374.75it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  87%|████████▋ | 53057/61135 [00:06<00:00, 8484.20it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  88%|████████▊ | 53907/61135 [00:06<00:00, 8442.98it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  90%|████████▉ | 54807/61135 [00:06<00:00, 8606.65it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  91%|█████████ | 55690/61135 [00:06<00:00, 8670.23it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  93%|█████████▎| 56563/61135 [00:06<00:00, 8685.25it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  94%|█████████▍| 57432/61135 [00:06<00:00, 8518.57it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  95%|█████████▌| 58285/61135 [00:06<00:00, 8519.41it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  97%|█████████▋| 59148/61135 [00:06<00:00, 8550.89it/s]
Processing HuggingFaceH4/ultrafeedback_binarized:  98%|█████████▊| 60030/61135 [00:07<00:00, 8629.63it/s]
Processing HuggingFaceH4/ultrafeedback_binarized: 100%|█████████▉| 60898/61135 [00:07<00:00, 8644.32it/s]
Processing HuggingFaceH4/ultrafeedback_binarized: 100%|██████████| 61135/61135 [00:07<00:00, 8555.66it/s]

len-filter:   0%|          | 0/61135 [00:00<?, ?it/s]
len-filter:   0%|          | 31/61135 [00:00<03:19, 305.64it/s]
len-filter:   0%|          | 70/61135 [00:00<02:54, 349.92it/s]
len-filter:   0%|          | 105/61135 [00:00<03:04, 331.21it/s]
len-filter:   0%|          | 147/61135 [00:00<02:47, 364.74it/s]
len-filter:   0%|          | 189/61135 [00:00<02:39, 381.01it/s]
len-filter:   0%|          | 228/61135 [00:00<02:42, 374.22it/s]
len-filter:   0%|          | 266/61135 [00:00<02:55, 347.78it/s]
len-filter:   1%|          | 310/61135 [00:00<02:43, 373.05it/s]
len-filter:   1%|          | 351/61135 [00:00<02:39, 381.71it/s]
len-filter:   1%|          | 393/61135 [00:01<02:34, 392.97it/s]
len-filter:   1%|          | 441/61135 [00:01<02:25, 416.45it/s]
len-filter:   1%|          | 483/61135 [00:01<02:31, 400.96it/s]
len-filter:   1%|          | 524/61135 [00:01<02:33, 394.40it/s]
len-filter:   1%|          | 570/61135 [00:01<02:27, 410.59it/s]
len-filter:   1%|          | 612/61135 [00:01<02:31, 398.78it/s]
len-filter:   1%|          | 653/61135 [00:01<02:32, 396.04it/s]
len-filter:   1%|          | 693/61135 [00:01<02:35, 389.08it/s]
len-filter:   1%|          | 732/61135 [00:01<02:40, 375.98it/s]
len-filter:   1%|▏         | 770/61135 [00:02<02:51, 352.49it/s]
len-filter:   1%|▏         | 808/61135 [00:02<02:49, 355.21it/s]
len-filter:   1%|▏         | 850/61135 [00:02<02:42, 371.29it/s]
len-filter:   1%|▏         | 888/61135 [00:02<02:51, 350.70it/s]
len-filter:   2%|▏         | 926/61135 [00:02<02:48, 358.31it/s]
len-filter:   2%|▏         | 966/61135 [00:02<02:43, 368.02it/s]
len-filter:   2%|▏         | 1010/61135 [00:02<02:39, 377.35it/s]
len-filter:   2%|▏         | 1048/61135 [00:02<02:54, 344.75it/s]
len-filter:   2%|▏         | 1084/61135 [00:02<03:05, 324.12it/s]
len-filter:   2%|▏         | 1118/61135 [00:03<03:04, 324.44it/s]
len-filter:   2%|▏         | 1158/61135 [00:03<02:54, 342.93it/s]
len-filter:   2%|▏         | 1193/61135 [00:03<02:53, 344.83it/s]
len-filter:   2%|▏         | 1232/61135 [00:03<02:48, 356.52it/s]
len-filter:   2%|▏         | 1268/61135 [00:03<03:00, 332.34it/s]
len-filter:   2%|▏         | 1309/61135 [00:03<02:49, 353.32it/s]
len-filter:   2%|▏         | 1347/61135 [00:03<02:46, 358.78it/s]
len-filter:   2%|▏         | 1387/61135 [00:03<02:43, 365.39it/s]
len-filter:   2%|▏         | 1425/61135 [00:03<02:44, 361.97it/s]
len-filter:   2%|▏         | 1462/61135 [00:04<02:52, 345.93it/s]
len-filter:   2%|▏         | 1505/61135 [00:04<02:44, 361.65it/s]
len-filter:   3%|▎         | 1551/61135 [00:04<02:34, 386.75it/s]
len-filter:   3%|▎         | 1593/61135 [00:04<02:31, 394.00it/s]
len-filter:   3%|▎         | 1634/61135 [00:04<02:31, 392.90it/s]
len-filter:   3%|▎         | 1674/61135 [00:04<02:35, 381.17it/s]
len-filter:   3%|▎         | 1718/61135 [00:04<02:29, 397.82it/s]
len-filter:   3%|▎         | 1758/61135 [00:04<02:33, 385.85it/s]
len-filter:   3%|▎         | 1804/61135 [00:04<02:26, 404.90it/s]
len-filter:   3%|▎         | 1845/61135 [00:04<02:35, 380.75it/s]
len-filter:   3%|▎         | 1888/61135 [00:05<02:30, 394.14it/s]
len-filter:   3%|▎         | 1930/61135 [00:05<02:28, 397.96it/s]
len-filter:   3%|▎         | 1971/61135 [00:05<02:32, 388.71it/s]
len-filter:   3%|▎         | 2011/61135 [00:05<02:40, 368.95it/s]
len-filter:   3%|▎         | 2049/61135 [00:05<02:45, 357.72it/s]
len-filter:   3%|▎         | 2086/61135 [00:05<02:51, 343.94it/s]
len-filter:   3%|▎         | 2128/61135 [00:05<02:42, 363.85it/s]
len-filter:   4%|▎         | 2168/61135 [00:05<02:38, 371.72it/s]
len-filter:   4%|▎         | 2210/61135 [00:05<02:33, 383.16it/s]
len-filter:   4%|▎         | 2249/61135 [00:06<02:39, 369.48it/s]
len-filter:   4%|▎         | 2287/61135 [00:06<02:39, 369.63it/s]
len-filter:   4%|▍         | 2325/61135 [00:06<02:45, 356.41it/s]
len-filter:   4%|▍         | 2368/61135 [00:06<02:36, 376.67it/s]
len-filter:   4%|▍         | 2414/61135 [00:06<02:28, 395.26it/s]
len-filter:   4%|▍         | 2455/61135 [00:06<02:27, 397.57it/s]
len-filter:   4%|▍         | 2495/61135 [00:06<02:31, 388.29it/s]
len-filter:   4%|▍         | 2534/61135 [00:06<02:32, 383.81it/s]
len-filter:   4%|▍         | 2575/61135 [00:06<02:32, 384.72it/s]
len-filter:   4%|▍         | 2614/61135 [00:07<02:34, 379.47it/s]
len-filter:   4%|▍         | 2652/61135 [00:07<02:42, 360.53it/s]
len-filter:   4%|▍         | 2689/61135 [00:07<02:41, 362.96it/s]
len-filter:   4%|▍         | 2730/61135 [00:07<02:36, 373.62it/s]
len-filter:   5%|▍         | 2769/61135 [00:07<02:34, 378.28it/s]
len-filter:   5%|▍         | 2822/61135 [00:07<02:19, 417.52it/s]
len-filter:   5%|▍         | 2864/61135 [00:07<02:31, 383.51it/s]
len-filter:   5%|▍         | 2906/61135 [00:07<02:29, 390.40it/s]
len-filter:   5%|▍         | 2946/61135 [00:07<02:36, 372.01it/s]
len-filter:   5%|▍         | 2986/61135 [00:08<02:33, 379.36it/s]
len-filter:   5%|▍         | 3025/61135 [00:08<02:38, 367.04it/s]
len-filter:   5%|▌         | 3070/61135 [00:08<02:30, 386.07it/s]
len-filter:   5%|▌         | 3110/61135 [00:08<02:29, 388.63it/s]
len-filter:   5%|▌         | 3150/61135 [00:08<02:34, 376.35it/s]
len-filter:   5%|▌         | 3188/61135 [00:08<02:39, 362.31it/s]
len-filter:   5%|▌         | 3225/61135 [00:08<02:42, 355.39it/s]
len-filter:   5%|▌         | 3271/61135 [00:08<02:30, 383.93it/s]
len-filter:   5%|▌         | 3312/61135 [00:08<02:27, 391.24it/s]
len-filter:   5%|▌         | 3353/61135 [00:08<02:25, 395.92it/s]
len-filter:   6%|▌         | 3393/61135 [00:09<02:32, 379.59it/s]
len-filter:   6%|▌         | 3438/61135 [00:09<02:24, 398.32it/s]
len-filter:   6%|▌         | 3479/61135 [00:09<02:26, 394.09it/s]
len-filter:   6%|▌         | 3519/61135 [00:09<02:26, 392.76it/s]
len-filter:   6%|▌         | 3559/61135 [00:09<02:27, 391.29it/s]
len-filter:   6%|▌         | 3599/61135 [00:09<02:29, 385.37it/s]
len-filter:   6%|▌         | 3638/61135 [00:09<02:33, 374.30it/s]
len-filter:   6%|▌         | 3679/61135 [00:09<02:30, 381.89it/s]
len-filter:   6%|▌         | 3718/61135 [00:09<02:32, 377.43it/s]
len-filter:   6%|▌         | 3759/61135 [00:10<02:31, 378.77it/s]
len-filter:   6%|▌         | 3800/61135 [00:10<02:28, 385.59it/s]
len-filter:   6%|▋         | 3839/61135 [00:10<02:35, 369.38it/s]
len-filter:   6%|▋         | 3877/61135 [00:10<02:38, 360.18it/s]
len-filter:   6%|▋         | 3920/61135 [00:10<02:31, 377.99it/s]
len-filter:   6%|▋         | 3961/61135 [00:10<02:28, 384.24it/s]
len-filter:   7%|▋         | 4000/61135 [00:10<02:28, 385.51it/s]
len-filter:   7%|▋         | 4039/61135 [00:10<02:31, 378.07it/s]
len-filter:   7%|▋         | 4077/61135 [00:10<02:35, 367.83it/s]
len-filter:   7%|▋         | 4119/61135 [00:10<02:30, 379.98it/s]
len-filter:   7%|▋         | 4159/61135 [00:11<02:27, 385.68it/s]
len-filter:   7%|▋         | 4198/61135 [00:11<02:29, 381.08it/s]
len-filter:   7%|▋         | 4237/61135 [00:11<02:31, 375.63it/s]
len-filter:   7%|▋         | 4275/61135 [00:11<02:37, 362.16it/s]
len-filter:   7%|▋         | 4314/61135 [00:11<02:34, 368.64it/s]
len-filter:   7%|▋         | 4354/61135 [00:11<02:31, 376.00it/s]
len-filter:   7%|▋         | 4392/61135 [00:11<02:32, 372.62it/s]
len-filter:   7%|▋         | 4437/61135 [00:11<02:24, 392.27it/s]
len-filter:   7%|▋         | 4477/61135 [00:11<02:29, 378.30it/s]
len-filter:   7%|▋         | 4515/61135 [00:12<02:35, 365.12it/s]
len-filter:   7%|▋         | 4563/61135 [00:12<02:24, 391.05it/s]
len-filter:   8%|▊         | 4603/61135 [00:12<02:25, 388.08it/s]
len-filter:   8%|▊         | 4642/61135 [00:12<02:26, 386.52it/s]
len-filter:   8%|▊         | 4681/61135 [00:12<02:33, 368.56it/s]
len-filter:   8%|▊         | 4720/61135 [00:12<02:32, 368.80it/s]
len-filter:   8%|▊         | 4759/61135 [00:12<02:30, 374.08it/s]
len-filter:   8%|▊         | 4798/61135 [00:12<02:30, 375.09it/s]
len-filter:   8%|▊         | 4840/61135 [00:12<02:25, 387.04it/s]
len-filter:   8%|▊         | 4882/61135 [00:12<02:22, 395.81it/s]
len-filter:   8%|▊         | 4922/61135 [00:13<02:23, 391.46it/s]
len-filter:   8%|▊         | 4962/61135 [00:13<02:35, 360.31it/s]
len-filter:   8%|▊         | 5007/61135 [00:13<02:26, 382.14it/s]
len-filter:   8%|▊         | 5056/61135 [00:13<02:16, 411.46it/s]
len-filter:   8%|▊         | 5098/61135 [00:13<02:29, 375.14it/s]
len-filter:   8%|▊         | 5140/61135 [00:13<02:24, 386.52it/s]
len-filter:   8%|▊         | 5180/61135 [00:13<02:25, 384.61it/s]
len-filter:   9%|▊         | 5222/61135 [00:13<02:21, 394.30it/s]
len-filter:   9%|▊         | 5262/61135 [00:13<02:22, 392.73it/s]
len-filter:   9%|▊         | 5312/61135 [00:14<02:12, 422.67it/s]
len-filter:   9%|▉         | 5355/61135 [00:14<02:13, 416.92it/s]
len-filter:   9%|▉         | 5397/61135 [00:14<02:19, 398.93it/s]
len-filter:   9%|▉         | 5438/61135 [00:14<02:20, 396.97it/s]
len-filter:   9%|▉         | 5484/61135 [00:14<02:15, 411.81it/s]
len-filter:   9%|▉         | 5526/61135 [00:14<02:15, 409.05it/s]
len-filter:   9%|▉         | 5568/61135 [00:14<02:24, 385.79it/s]
len-filter:   9%|▉         | 5612/61135 [00:14<02:18, 400.06it/s]
len-filter:   9%|▉         | 5653/61135 [00:14<02:36, 354.38it/s]
len-filter:   9%|▉         | 5690/61135 [00:15<02:39, 346.82it/s]
len-filter:   9%|▉         | 5728/61135 [00:15<02:36, 354.87it/s]
len-filter:   9%|▉         | 5768/61135 [00:15<02:31, 366.48it/s]
len-filter:   9%|▉         | 5806/61135 [00:15<02:31, 364.61it/s]
len-filter:  10%|▉         | 5847/61135 [00:15<02:26, 377.39it/s]
len-filter:  10%|▉         | 5886/61135 [00:15<02:40, 343.66it/s]
len-filter:  10%|▉         | 5924/61135 [00:15<02:37, 351.09it/s]
len-filter:  10%|▉         | 5970/61135 [00:15<02:25, 380.03it/s]
len-filter:  10%|▉         | 6015/61135 [00:15<02:18, 396.56it/s]
len-filter:  10%|▉         | 6060/61135 [00:16<02:14, 410.35it/s]
len-filter:  10%|▉         | 6106/61135 [00:16<02:09, 423.78it/s]
len-filter:  10%|█         | 6150/61135 [00:16<02:09, 425.90it/s]
len-filter:  10%|█         | 6193/61135 [00:16<02:14, 408.66it/s]
len-filter:  10%|█         | 6235/61135 [00:16<02:19, 394.69it/s]
len-filter:  10%|█         | 6275/61135 [00:16<02:21, 388.05it/s]
len-filter:  10%|█         | 6314/61135 [00:16<02:22, 384.20it/s]
len-filter:  10%|█         | 6353/61135 [00:16<02:24, 377.95it/s]
len-filter:  10%|█         | 6391/61135 [00:16<02:27, 372.24it/s]
len-filter:  11%|█         | 6435/61135 [00:17<02:19, 391.21it/s]
len-filter:  11%|█         | 6475/61135 [00:17<02:28, 368.91it/s]
len-filter:  11%|█         | 6513/61135 [00:17<02:32, 358.06it/s]
len-filter:  11%|█         | 6554/61135 [00:17<02:27, 371.02it/s]
len-filter:  11%|█         | 6595/61135 [00:17<02:24, 377.59it/s]
len-filter:  11%|█         | 6633/61135 [00:17<02:25, 374.73it/s]
len-filter:  11%|█         | 6674/61135 [00:17<02:22, 383.49it/s]
len-filter:  11%|█         | 6714/61135 [00:17<02:20, 387.99it/s]
len-filter:  11%|█         | 6753/61135 [00:17<02:30, 361.59it/s]
len-filter:  11%|█         | 6793/61135 [00:17<02:27, 369.19it/s]
len-filter:  11%|█         | 6832/61135 [00:18<02:25, 373.91it/s]
len-filter:  11%|█         | 6870/61135 [00:18<02:24, 374.35it/s]
len-filter:  11%|█▏        | 6915/61135 [00:18<02:16, 396.35it/s]
len-filter:  11%|█▏        | 6956/61135 [00:18<02:15, 400.12it/s]
len-filter:  11%|█▏        | 6997/61135 [00:18<02:21, 381.56it/s]
len-filter:  12%|█▏        | 7036/61135 [00:18<02:25, 370.93it/s]
len-filter:  12%|█▏        | 7078/61135 [00:18<02:20, 384.19it/s]
len-filter:  12%|█▏        | 7117/61135 [00:18<02:22, 380.35it/s]
len-filter:  12%|█▏        | 7158/61135 [00:18<02:21, 382.34it/s]
len-filter:  12%|█▏        | 7197/61135 [00:19<02:20, 383.74it/s]
len-filter:  12%|█▏        | 7236/61135 [00:19<02:30, 358.31it/s]
len-filter:  12%|█▏        | 7274/61135 [00:19<02:28, 362.42it/s]
len-filter:  12%|█▏        | 7319/61135 [00:19<02:20, 383.15it/s]
len-filter:  12%|█▏        | 7358/61135 [00:19<02:28, 362.70it/s]
len-filter:  12%|█▏        | 7399/61135 [00:19<02:23, 375.11it/s]
len-filter:  12%|█▏        | 7437/61135 [00:19<02:34, 346.63it/s]
len-filter:  12%|█▏        | 7478/61135 [00:19<02:27, 363.75it/s]
len-filter:  12%|█▏        | 7515/61135 [00:19<02:31, 355.06it/s]
len-filter:  12%|█▏        | 7552/61135 [00:20<02:30, 355.90it/s]
len-filter:  12%|█▏        | 7591/61135 [00:20<02:27, 363.12it/s]
len-filter:  12%|█▏        | 7628/61135 [00:20<02:28, 360.42it/s]
len-filter:  13%|█▎        | 7667/61135 [00:20<02:25, 368.61it/s]
len-filter:  13%|█▎        | 7711/61135 [00:20<02:17, 388.00it/s]
len-filter:  13%|█▎        | 7754/61135 [00:20<02:14, 396.95it/s]
len-filter:  13%|█▎        | 7802/61135 [00:20<02:06, 420.69it/s]
len-filter:  13%|█▎        | 7845/61135 [00:20<02:10, 408.67it/s]
len-filter:  13%|█▎        | 7887/61135 [00:20<02:14, 394.66it/s]
len-filter:  13%|█▎        | 7931/61135 [00:20<02:11, 405.53it/s]
len-filter:  13%|█▎        | 7974/61135 [00:21<02:09, 411.00it/s]
len-filter:  13%|█▎        | 8016/61135 [00:21<02:19, 380.41it/s]
len-filter:  13%|█▎        | 8055/61135 [00:21<02:32, 348.14it/s]
len-filter:  13%|█▎        | 8101/61135 [00:21<02:20, 376.33it/s]
len-filter:  13%|█▎        | 8140/61135 [00:21<02:30, 353.11it/s]
len-filter:  13%|█▎        | 8185/61135 [00:21<02:24, 366.51it/s]
len-filter:  13%|█▎        | 8225/61135 [00:21<02:20, 375.49it/s]
len-filter:  14%|█▎        | 8264/61135 [00:21<02:19, 378.86it/s]
len-filter:  14%|█▎        | 8303/61135 [00:21<02:21, 372.74it/s]
len-filter:  14%|█▎        | 8345/61135 [00:22<02:20, 375.74it/s]
len-filter:  14%|█▎        | 8389/61135 [00:22<02:14, 393.55it/s]
len-filter:  14%|█▍        | 8436/61135 [00:22<02:07, 414.08it/s]
len-filter:  14%|█▍        | 8479/61135 [00:22<02:05, 418.18it/s]
len-filter:  14%|█▍        | 8521/61135 [00:22<02:06, 414.75it/s]
len-filter:  14%|█▍        | 8564/61135 [00:22<02:07, 412.29it/s]
len-filter:  14%|█▍        | 8606/61135 [00:22<02:10, 402.91it/s]
len-filter:  14%|█▍        | 8650/61135 [00:22<02:08, 409.22it/s]
len-filter:  14%|█▍        | 8692/61135 [00:22<02:15, 387.41it/s]
len-filter:  14%|█▍        | 8732/61135 [00:23<02:20, 372.34it/s]
len-filter:  14%|█▍        | 8781/61135 [00:23<02:10, 401.61it/s]
len-filter:  14%|█▍        | 8822/61135 [00:23<02:13, 392.13it/s]
len-filter:  14%|█▍        | 8862/61135 [00:23<02:16, 383.49it/s]
len-filter:  15%|█▍        | 8901/61135 [00:23<02:16, 382.22it/s]
len-filter:  15%|█▍        | 8940/61135 [00:23<02:18, 375.69it/s]
len-filter:  15%|█▍        | 8978/61135 [00:23<02:31, 343.84it/s]
len-filter:  15%|█▍        | 9013/61135 [00:23<02:37, 331.48it/s]
len-filter:  15%|█▍        | 9059/61135 [00:23<02:24, 361.14it/s]
len-filter:  15%|█▍        | 9103/61135 [00:24<02:16, 382.09it/s]
len-filter:  15%|█▍        | 9145/61135 [00:24<02:12, 392.62it/s]
len-filter:  15%|█▌        | 9185/61135 [00:24<02:12, 391.58it/s]
len-filter:  15%|█▌        | 9228/61135 [00:24<02:10, 398.16it/s]
len-filter:  15%|█▌        | 9269/61135 [00:24<02:35, 334.42it/s]
len-filter:  15%|█▌        | 9305/61135 [00:24<02:39, 325.66it/s]
len-filter:  15%|█▌        | 9347/61135 [00:24<02:27, 350.02it/s]
len-filter:  15%|█▌        | 9384/61135 [00:24<02:26, 354.33it/s]
len-filter:  15%|█▌        | 9422/61135 [00:24<02:23, 359.89it/s]
len-filter:  15%|█▌        | 9459/61135 [00:25<02:24, 357.67it/s]
len-filter:  16%|█▌        | 9498/61135 [00:25<02:21, 364.05it/s]
len-filter:  16%|█▌        | 9541/61135 [00:25<02:14, 383.00it/s]
len-filter:  16%|█▌        | 9588/61135 [00:25<02:06, 406.91it/s]
len-filter:  16%|█▌        | 9629/61135 [00:25<02:07, 403.81it/s]
len-filter:  16%|█▌        | 9670/61135 [00:25<02:15, 378.60it/s]
len-filter:  16%|█▌        | 9711/61135 [00:25<02:13, 386.46it/s]
len-filter:  16%|█▌        | 9750/61135 [00:25<02:17, 374.14it/s]
len-filter:  16%|█▌        | 9793/61135 [00:25<02:12, 387.37it/s]
len-filter:  16%|█▌        | 9832/61135 [00:26<02:19, 368.04it/s]
len-filter:  16%|█▌        | 9873/61135 [00:26<02:16, 376.79it/s]
len-filter:  16%|█▌        | 9911/61135 [00:26<02:20, 363.54it/s]
len-filter:  16%|█▋        | 9951/61135 [00:26<02:19, 367.72it/s]
len-filter:  16%|█▋        | 9988/61135 [00:26<02:21, 361.99it/s]
len-filter:  16%|█▋        | 10025/61135 [00:26<02:21, 361.01it/s]
len-filter:  16%|█▋        | 10066/61135 [00:26<02:17, 372.33it/s]
len-filter:  17%|█▋        | 10104/61135 [00:26<02:18, 368.33it/s]
len-filter:  17%|█▋        | 10145/61135 [00:26<02:15, 375.95it/s]
len-filter:  17%|█▋        | 10183/61135 [00:26<02:16, 373.77it/s]
